 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  4.400  1.3360E+00  6.5782E-02 -1.9627E+01  0.1178E+01  6.0795E+00  5.0751E+00
  4.600  1.2763E+00  5.5408E-02 -1.9952E+01  0.1169E+01  6.1198E+00  5.2367E+00
  4.800  1.2087E+00  4.6447E-02 -2.0266E+01  0.1159E+01  6.1981E+00  5.4016E+00
  5.000  1.1342E+00  3.9272E-02 -2.0558E+01  0.1149E+01  6.3062E+00  5.5695E+00
  5.200  1.0608E+00  3.3273E-02 -2.0843E+01  0.1138E+01  6.4381E+00  5.7401E+00
  5.400  9.8289E-01  2.8618E-02 -2.1110E+01  0.1129E+01  6.5898E+00  5.9131E+00
  5.600  9.0210E-01  2.4755E-02 -2.1371E+01  0.1118E+01  6.7583E+00  6.0883E+00
  5.800  8.2194E-01  2.1731E-02 -2.1622E+01  0.1108E+01  6.9414E+00  6.2654E+00
  6.000  7.4112E-01  1.9373E-02 -2.1854E+01  0.1099E+01  7.1374E+00  6.4443E+00
  6.500  5.4172E-01  1.5234E-02 -2.2384E+01  0.1076E+01  7.6756E+00  6.8982E+00
  7.000  3.5196E-01  1.2479E-02 -2.2842E+01  0.1055E+01  8.2719E+00  7.3599E+00
  7.500  1.7593E-01  1.0190E-02 -2.3237E+01  0.1037E+01  8.9172E+00  7.8276E+00
  8.000  9.8873E-03  8.0431E-03 -2.3599E+01  0.1021E+01  9.6055E+00  8.3003E+00
  8.500 -1.5102E-01  6.0761E-03 -2.3957E+01  0.1006E+01  1.0333E+01  8.7768E+00
  9.000 -3.1782E-01  4.4556E-03 -2.4314E+01  0.9907E+00  1.1096E+01  9.2565E+00
  9.500 -4.8525E-01  3.2537E-03 -2.4676E+01  0.9783E+00  1.1892E+01  9.7388E+00
 10.000 -6.4714E-01  2.4522E-03 -2.5023E+01  0.9678E+00  1.2720E+01  1.0223E+01
 11.000 -9.5023E-01  1.6349E-03 -2.5562E+01  0.9510E+00  1.4464E+01  1.1197E+01
 12.000 -1.2241E+00  1.2337E-03 -2.5900E+01  0.9402E+00  1.6320E+01  1.2177E+01
 13.000 -1.4819E+00  9.0370E-04 -2.6265E+01  0.9347E+00  1.8281E+01  1.3160E+01
 14.000 -1.7225E+00  6.2332E-04 -2.6760E+01  0.9301E+00  2.0341E+01  1.4146E+01
 15.000 -1.9416E+00  4.4860E-04 -2.7215E+01  0.9265E+00  2.2496E+01  1.5134E+01
 16.000 -2.1458E+00  3.4370E-04 -2.7436E+01  0.9251E+00  2.4743E+01  1.6124E+01
 17.000 -2.3377E+00  2.7257E-04 -2.7545E+01  0.9238E+00  2.7078E+01  1.7115E+01
 18.000 -2.5145E+00  2.1531E-04 -2.7804E+01  0.9223E+00  2.9498E+01  1.8107E+01
 19.000 -2.6798E+00  1.7156E-04 -2.8195E+01  0.9217E+00  3.2001E+01  1.9101E+01
 20.000 -2.8354E+00  1.3955E-04 -2.8422E+01  0.9205E+00  3.4584E+01  2.0095E+01
