 Staggered structure of ferrocene with a=9.98, b=c=10   Feff 6L.02    potph 4.12
 Abs   Z=26 Rmt= 1.113 Rnm= 1.277 K shell
 Pot 1 Z= 6 Rmt= 0.726 Rnm= 1.070
 Gam_ch=1.325E+00 H-L exch
 Mu=-4.396E+00 kf=2.580E+00 Vint=-2.975E+01 Rs_int= 1.406
 Path   18      icalc       2                           Feff 6L.02   genfmt 1.44
 -------------------------------------------------------------------------------
   4  40.000   4.6703    2.0634   -4.39553 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  26 Fe       absorbing atom
    -1.6555    0.9714    0.7058  1   6 C     
     1.6555    0.3710   -1.1420  1   6 C     
     1.6555   -0.9714   -0.7058  1   6 C     
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda      real[p]@#
  4.200  1.4334E+00  1.8352E-02 -2.0728E+01  0.1184E+01  6.0623E+00  4.8955E+00
  4.400  1.3735E+00  1.7617E-02 -2.1248E+01  0.1177E+01  6.0651E+00  5.0543E+00
  4.600  1.3137E+00  1.6549E-02 -2.1718E+01  0.1167E+01  6.1164E+00  5.2168E+00
  4.800  1.2421E+00  1.5284E-02 -2.2153E+01  0.1157E+01  6.2039E+00  5.3825E+00
  5.000  1.1661E+00  1.3929E-02 -2.2554E+01  0.1147E+01  6.3200E+00  5.5512E+00
  5.200  1.0924E+00  1.2554E-02 -2.2932E+01  0.1136E+01  6.4590E+00  5.7225E+00
  5.400  1.0118E+00  1.1251E-02 -2.3284E+01  0.1126E+01  6.6173E+00  5.8962E+00
  5.600  9.2995E-01  1.0003E-02 -2.3620E+01  0.1115E+01  6.7920E+00  6.0720E+00
  5.800  8.4922E-01  8.8659E-03 -2.3942E+01  0.1104E+01  6.9810E+00  6.2497E+00
  6.000  7.6731E-01  7.8471E-03 -2.4244E+01  0.1094E+01  7.1827E+00  6.4292E+00
  6.500  5.6657E-01  5.7081E-03 -2.4947E+01  0.1070E+01  7.7344E+00  6.8843E+00
  7.000  3.7575E-01  4.0819E-03 -2.5589E+01  0.1048E+01  8.3437E+00  7.3471E+00
  7.500  1.9927E-01  2.8647E-03 -2.6173E+01  0.1029E+01  9.0020E+00  7.8158E+00
  8.000  3.1163E-02  1.9671E-03 -2.6705E+01  0.1013E+01  9.7032E+00  8.2893E+00
  8.500 -1.3122E-01  1.3261E-03 -2.7185E+01  0.9975E+00  1.0443E+01  8.7666E+00
  9.000 -2.9957E-01  8.9283E-04 -2.7603E+01  0.9825E+00  1.1219E+01  9.2469E+00
  9.500 -4.6870E-01  6.1705E-04 -2.7959E+01  0.9696E+00  1.2029E+01  9.7298E+00
 10.000 -6.3131E-01  4.4928E-04 -2.8255E+01  0.9582E+00  1.2871E+01  1.0215E+01
 11.000 -9.3478E-01  2.7658E-04 -2.8758E+01  0.9395E+00  1.4644E+01  1.1190E+01
 12.000 -1.2101E+00  1.7679E-04 -2.9299E+01  0.9284E+00  1.6529E+01  1.2170E+01
 13.000 -1.4695E+00  1.0831E-04 -2.9867E+01  0.9223E+00  1.8520E+01  1.3153E+01
 14.000 -1.7106E+00  7.1668E-05 -3.0384E+01  0.9161E+00  2.0612E+01  1.4140E+01
 15.000 -1.9304E+00  5.1686E-05 -3.0843E+01  0.9120E+00  2.2800E+01  1.5128E+01
 16.000 -2.1353E+00  3.4030E-05 -3.1218E+01  0.9105E+00  2.5080E+01  1.6119E+01
 17.000 -2.3276E+00  2.1173E-05 -3.1466E+01  0.9082E+00  2.7449E+01  1.7110E+01
 18.000 -2.5047E+00  1.7100E-05 -3.1782E+01  0.9063E+00  2.9905E+01  1.8103E+01
 19.000 -2.6701E+00  1.3663E-05 -3.2332E+01  0.9058E+00  3.2445E+01  1.9097E+01
 20.000 -2.8255E+00  7.1884E-06 -3.2672E+01  0.9040E+00  3.5066E+01  2.0091E+01
