 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  3.600  1.5857E+00  6.0615E-02 -1.5972E+01  0.1189E+01  6.5891E+00  4.4349E+00
  3.800  1.5479E+00  5.1989E-02 -1.6448E+01  0.1195E+01  6.2672E+00  4.5807E+00
  4.000  1.4963E+00  4.2989E-02 -1.6905E+01  0.1194E+01  6.1096E+00  4.7315E+00
  4.200  1.4481E+00  3.4713E-02 -1.7360E+01  0.1188E+01  6.0516E+00  4.8866E+00
  4.400  1.3868E+00  2.7725E-02 -1.7797E+01  0.1181E+01  6.0600E+00  5.0458E+00
  4.600  1.3262E+00  2.2106E-02 -1.8207E+01  0.1173E+01  6.1157E+00  5.2086E+00
  4.800  1.2528E+00  1.7601E-02 -1.8596E+01  0.1161E+01  6.2070E+00  5.3747E+00
  5.000  1.1754E+00  1.4076E-02 -1.8962E+01  0.1151E+01  6.3263E+00  5.5437E+00
  5.200  1.1004E+00  1.1306E-02 -1.9310E+01  0.1142E+01  6.4683E+00  5.7153E+00
  5.400  1.0183E+00  9.1823E-03 -1.9637E+01  0.1130E+01  6.6294E+00  5.8892E+00
  5.600  9.3530E-01  7.4935E-03 -1.9948E+01  0.1120E+01  6.8066E+00  6.0653E+00
  5.800  8.5371E-01  6.1857E-03 -2.0246E+01  0.1111E+01  6.9980E+00  6.2433E+00
  6.000  7.7125E-01  5.1668E-03 -2.0519E+01  0.1101E+01  7.2021E+00  6.4230E+00
  6.500  5.7035E-01  3.4106E-03 -2.1132E+01  0.1078E+01  7.7594E+00  6.8787E+00
  7.000  3.8078E-01  2.3505E-03 -2.1668E+01  0.1058E+01  8.3743E+00  7.3419E+00
  7.500  2.0586E-01  1.6711E-03 -2.2145E+01  0.1040E+01  9.0379E+00  7.8110E+00
  8.000  3.8039E-02  1.2023E-03 -2.2597E+01  0.1025E+01  9.7446E+00  8.2848E+00
  8.500 -1.2542E-01  8.6293E-04 -2.3052E+01  0.1011E+01  1.0490E+01  8.7624E+00
  9.000 -2.9570E-01  6.1669E-04 -2.3510E+01  0.9964E+00  1.1272E+01  9.2430E+00
  9.500 -4.6651E-01  4.4332E-04 -2.3969E+01  0.9847E+00  1.2087E+01  9.7262E+00
 10.000 -6.2958E-01  3.2308E-04 -2.4402E+01  0.9751E+00  1.2935E+01  1.0211E+01
 11.000 -9.3144E-01  1.7765E-04 -2.5159E+01  0.9600E+00  1.4719E+01  1.1187E+01
 12.000 -1.2073E+00  9.8627E-05 -2.5781E+01  0.9509E+00  1.6617E+01  1.2167E+01
 13.000 -1.4688E+00  5.6195E-05 -2.6277E+01  0.9466E+00  1.8621E+01  1.3151E+01
 14.000 -1.7093E+00  3.6369E-05 -2.6718E+01  0.9435E+00  2.0726E+01  1.4137E+01
 15.000 -1.9288E+00  2.6095E-05 -2.7134E+01  0.9414E+00  2.2927E+01  1.5126E+01
 16.000 -2.1353E+00  1.8629E-05 -2.7588E+01  0.9411E+00  2.5222E+01  1.6117E+01
 17.000 -2.3276E+00  1.2297E-05 -2.8094E+01  0.9412E+00  2.7606E+01  1.7108E+01
 18.000 -2.5044E+00  7.4788E-06 -2.8480E+01  0.9411E+00  3.0077E+01  1.8101E+01
 19.000 -2.6709E+00  4.8212E-06 -2.8546E+01  0.9415E+00  3.2632E+01  1.9095E+01
 20.000 -2.8265E+00  3.7642E-06 -2.8563E+01  0.9418E+00  3.5269E+01  2.0089E+01
