 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  4.0000   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.505 Rnm= 1.561 K  shell
 Pot 1 Z=42 Rmt= 1.476 Rnm= 1.527
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.816E+00 kf=2.135E+00 Vint=-2.050E+01 Rs_int= 1.698
 PATH  Rmax= 6.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 Path   19      icalc       2
 -----------------------------------------------------------------------
   4  48.000   5.8593    2.8860   -8.81559 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
  0.700  8.7449E+00  7.2819E-02 -1.3563E+01  1.134E+00  5.1112E+00  1.8906E+00
  0.800  8.7207E+00  7.8843E-02 -1.4165E+01  1.133E+00  5.1977E+00  1.9280E+00
  0.900  8.6935E+00  8.2797E-02 -1.4725E+01  1.132E+00  5.2891E+00  1.9697E+00
  1.000  8.6634E+00  8.4626E-02 -1.5250E+01  1.131E+00  5.3831E+00  2.0155E+00
  1.100  8.6303E+00  8.4471E-02 -1.5743E+01  1.130E+00  5.4776E+00  2.0651E+00
  1.200  8.5945E+00  8.2552E-02 -1.6207E+01  1.130E+00  5.5705E+00  2.1185E+00
  1.300  8.5557E+00  7.9168E-02 -1.6642E+01  1.130E+00  5.6597E+00  2.1753E+00
  1.400  8.5140E+00  7.4624E-02 -1.7047E+01  1.131E+00  5.7434E+00  2.2356E+00
  1.500  8.4693E+00  6.9210E-02 -1.7420E+01  1.132E+00  5.8203E+00  2.2991E+00
  1.600  8.4213E+00  6.3195E-02 -1.7757E+01  1.134E+00  5.8895E+00  2.3657E+00
  1.700  8.3700E+00  5.6830E-02 -1.8055E+01  1.136E+00  5.9507E+00  2.4355E+00
  1.800  8.3151E+00  5.0364E-02 -1.8307E+01  1.139E+00  6.0041E+00  2.5083E+00
  1.900  8.2562E+00  4.4054E-02 -1.8508E+01  1.142E+00  6.0509E+00  2.5841E+00
  2.000  8.1930E+00  3.8163E-02 -1.8650E+01  1.146E+00  6.0930E+00  2.6630E+00
  2.200  8.0520E+00  2.8594E-02 -1.8745E+01  1.153E+00  6.1754E+00  2.8302E+00
  2.400  7.8826E+00  2.2674E-02 -1.8548E+01  1.159E+00  6.2884E+00  3.0135E+00
  2.600  7.6612E+00  1.9193E-02 -1.8145E+01  1.258E+00  5.3182E+00  3.2209E+00
  2.800  7.5818E+00  2.4490E-02 -1.8421E+01  1.373E+00  4.4445E+00  3.3783E+00
  3.000  7.5387E+00  4.1185E-02 -1.8774E+01  1.403E+00  4.1496E+00  3.5179E+00
  3.200  7.4571E+00  6.4004E-02 -1.8958E+01  1.408E+00  4.0168E+00  3.6684E+00
  3.400  7.3608E+00  8.5570E-02 -1.9083E+01  1.399E+00  3.9784E+00  3.8243E+00
  3.600  7.2532E+00  9.6287E-02 -1.9170E+01  1.375E+00  3.9971E+00  3.9851E+00
  3.800  7.1388E+00  9.3486E-02 -1.9223E+01  1.353E+00  4.0545E+00  4.1501E+00
  4.000  7.0196E+00  8.0366E-02 -1.9222E+01  1.324E+00  4.1400E+00  4.3191E+00
  4.200  6.8973E+00  6.3718E-02 -1.9153E+01  1.299E+00  4.2471E+00  4.4915E+00
  4.400  6.7739E+00  4.8288E-02 -1.8996E+01  1.272E+00  4.3714E+00  4.6669E+00
  4.600  6.6498E+00  3.7047E-02 -1.8758E+01  1.248E+00  4.5100E+00  4.8449E+00
  4.800  6.5259E+00  2.9686E-02 -1.8464E+01  1.225E+00  4.6606E+00  5.0254E+00
  5.000  6.4028E+00  2.5238E-02 -1.8133E+01  1.205E+00  4.8217E+00  5.2078E+00
  5.200  6.2806E+00  2.3290E-02 -1.7779E+01  1.186E+00  4.9919E+00  5.3921E+00
  5.400  6.1596E+00  2.4112E-02 -1.7443E+01  1.169E+00  5.1702E+00  5.5780E+00
  5.600  6.0398E+00  2.7474E-02 -1.7190E+01  1.153E+00  5.3558E+00  5.7653E+00
  5.800  5.9213E+00  3.2419E-02 -1.7049E+01  1.138E+00  5.5482E+00  5.9538E+00
  6.000  5.8036E+00  3.7920E-02 -1.7002E+01  1.123E+00  5.7466E+00  6.1434E+00
  6.500  5.5113E+00  4.9570E-02 -1.7115E+01  1.084E+00  6.2666E+00  6.6215E+00
  7.000  5.2233E+00  5.4627E-02 -1.7369E+01  1.052E+00  6.8165E+00  7.1041E+00
  7.500  4.9461E+00  5.3657E-02 -1.7649E+01  1.026E+00  7.3924E+00  7.5900E+00
  8.000  4.6808E+00  4.8784E-02 -1.7902E+01  1.008E+00  7.9913E+00  8.0786E+00
  8.500  4.4247E+00  4.1864E-02 -1.8114E+01  9.930E-01  8.6109E+00  8.5692E+00
  9.000  4.1773E+00  3.4658E-02 -1.8279E+01  9.809E-01  9.2496E+00  9.0613E+00
  9.500  3.9406E+00  2.8941E-02 -1.8396E+01  9.711E-01  9.9058E+00  9.5547E+00
 10.000  3.7153E+00  2.5286E-02 -1.8482E+01  9.636E-01  1.0578E+01  1.0049E+01
 11.000  3.2920E+00  2.1688E-02 -1.8701E+01  9.538E-01  1.1968E+01  1.1040E+01
 12.000  2.8992E+00  1.8788E-02 -1.9070E+01  9.467E-01  1.3413E+01  1.2034E+01
 13.000  2.5382E+00  1.5050E-02 -1.9518E+01  9.431E-01  1.4907E+01  1.3028E+01
 14.000  2.2012E+00  1.1007E-02 -1.9995E+01  9.406E-01  1.6445E+01  1.4024E+01
 15.000  1.8899E+00  7.5701E-03 -2.0435E+01  9.385E-01  1.8025E+01  1.5021E+01
 16.000  1.5984E+00  4.9947E-03 -2.0801E+01  9.362E-01  1.9643E+01  1.6018E+01
 17.000  1.3235E+00  3.5669E-03 -2.1081E+01  9.336E-01  2.1296E+01  1.7016E+01
 18.000  1.0651E+00  3.0745E-03 -2.1327E+01  9.324E-01  2.2983E+01  1.8014E+01
 19.000  8.1969E-01  3.5740E-03 -2.2038E+01  9.317E-01  2.4700E+01  1.9013E+01
 20.000  5.8930E-01  3.0009E-03 -2.3356E+01  9.318E-01  2.6447E+01  2.0012E+01
 21.000  3.7015E-01  2.6276E-03 -2.5132E+01  9.322E-01  2.8221E+01  2.1011E+01
 22.000  1.6378E-01  4.1045E-03 -2.6749E+01  9.331E-01  3.0021E+01  2.2010E+01
 23.000 -3.3537E-02  5.5762E-03 -2.7979E+01  9.341E-01  3.1846E+01  2.3009E+01
 24.000 -2.1963E-01  6.2896E-03 -2.9040E+01  9.353E-01  3.3694E+01  2.4008E+01
 25.000 -3.9687E-01  6.7704E-03 -3.0024E+01  9.366E-01  3.5564E+01  2.5007E+01
