 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  3.400  1.6076E+00  5.6623E-03 -1.6944E+01  0.1168E+01  7.2458E+00  4.2974E+00
  3.600  1.5819E+00  1.8978E-03 -1.8535E+01  0.1185E+01  6.6026E+00  4.4378E+00
  3.800  1.5438E+00  3.6698E-03 -2.0276E+01  0.1192E+01  6.2755E+00  4.5835E+00
  4.000  1.4919E+00  5.8701E-03 -2.0994E+01  0.1189E+01  6.1148E+00  4.7342E+00
  4.200  1.4441E+00  7.4374E-03 -2.1547E+01  0.1184E+01  6.0547E+00  4.8892E+00
  4.400  1.3834E+00  8.3914E-03 -2.2023E+01  0.1176E+01  6.0614E+00  5.0483E+00
  4.600  1.3235E+00  8.8106E-03 -2.2447E+01  0.1166E+01  6.1158E+00  5.2110E+00
  4.800  1.2511E+00  8.8316E-03 -2.2833E+01  0.1156E+01  6.2061E+00  5.3770E+00
  5.000  1.1747E+00  8.5562E-03 -2.3188E+01  0.1145E+01  6.3244E+00  5.5458E+00
  5.200  1.1008E+00  8.0845E-03 -2.3520E+01  0.1134E+01  6.4656E+00  5.7174E+00
  5.400  1.0197E+00  7.5063E-03 -2.3830E+01  0.1124E+01  6.6258E+00  5.8912E+00
  5.600  9.3752E-01  6.8618E-03 -2.4124E+01  0.1113E+01  6.8023E+00  6.0672E+00
  5.800  8.5656E-01  6.2110E-03 -2.4406E+01  0.1103E+01  6.9930E+00  6.2452E+00
  6.000  7.7436E-01  5.5890E-03 -2.4672E+01  0.1092E+01  7.1964E+00  6.4248E+00
  6.500  5.7313E-01  4.2070E-03 -2.5300E+01  0.1068E+01  7.7521E+00  6.8803E+00
  7.000  3.8195E-01  3.1294E-03 -2.5885E+01  0.1045E+01  8.3653E+00  7.3434E+00
  7.500  2.0526E-01  2.3194E-03 -2.6429E+01  0.1025E+01  9.0274E+00  7.8124E+00
  8.000  3.6744E-02  1.7049E-03 -2.6934E+01  0.1009E+01  9.7324E+00  8.2861E+00
  8.500 -1.2594E-01  1.2354E-03 -2.7402E+01  0.9934E+00  1.0476E+01  8.7636E+00
  9.000 -2.9459E-01  8.8327E-04 -2.7826E+01  0.9784E+00  1.1257E+01  9.2442E+00
  9.500 -4.6407E-01  6.2913E-04 -2.8209E+01  0.9652E+00  1.2070E+01  9.7272E+00
 10.000 -6.2687E-01  4.5381E-04 -2.8548E+01  0.9532E+00  1.2916E+01  1.0212E+01
 11.000 -9.3053E-01  2.5799E-04 -2.9126E+01  0.9335E+00  1.4697E+01  1.1188E+01
 12.000 -1.2061E+00  1.6194E-04 -2.9671E+01  0.9223E+00  1.6591E+01  1.2168E+01
 13.000 -1.4657E+00  9.9682E-05 -3.0214E+01  0.9159E+00  1.8591E+01  1.3152E+01
 14.000 -1.7071E+00  5.8375E-05 -3.0646E+01  0.9090E+00  2.0693E+01  1.4138E+01
 15.000 -1.9270E+00  3.9709E-05 -3.0955E+01  0.9047E+00  2.2890E+01  1.5127E+01
 16.000 -2.1320E+00  3.0714E-05 -3.1296E+01  0.9034E+00  2.5180E+01  1.6117E+01
 17.000 -2.3245E+00  2.2206E-05 -3.1653E+01  0.9006E+00  2.7560E+01  1.7109E+01
 18.000 -2.5017E+00  1.5762E-05 -3.1912E+01  0.8987E+00  3.0027E+01  1.8102E+01
 19.000 -2.6670E+00  1.3183E-05 -3.2259E+01  0.8987E+00  3.2577E+01  1.9095E+01
 20.000 -2.8224E+00  1.0694E-05 -3.2843E+01  0.8968E+00  3.5210E+01  2.0090E+01
