 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  5.200  1.0951E+00  5.0587E-02 -2.0414E+01  0.1135E+01  6.4615E+00  5.7206E+00
  5.400  1.0143E+00  4.3936E-02 -2.0714E+01  0.1125E+01  6.6205E+00  5.8943E+00
  5.600  9.3228E-01  3.8715E-02 -2.1002E+01  0.1114E+01  6.7959E+00  6.0702E+00
  5.800  8.5147E-01  3.4782E-02 -2.1281E+01  0.1104E+01  6.9855E+00  6.2480E+00
  6.000  7.6942E-01  3.1818E-02 -2.1535E+01  0.1093E+01  7.1878E+00  6.4275E+00
  6.500  5.6846E-01  2.6437E-02 -2.2098E+01  0.1069E+01  7.7410E+00  6.8828E+00
  7.000  3.7752E-01  2.1957E-02 -2.2567E+01  0.1047E+01  8.3518E+00  7.3457E+00
  7.500  2.0107E-01  1.7327E-02 -2.2969E+01  0.1027E+01  9.0115E+00  7.8145E+00
  8.000  3.2870E-02  1.2744E-02 -2.3347E+01  0.1011E+01  9.7142E+00  8.2881E+00
  8.500 -1.2953E-01  8.8740E-03 -2.3737E+01  0.9954E+00  1.0456E+01  8.7655E+00
  9.000 -2.9796E-01  6.1373E-03 -2.4138E+01  0.9804E+00  1.1233E+01  9.2459E+00
  9.500 -4.6726E-01  4.4574E-03 -2.4533E+01  0.9674E+00  1.2045E+01  9.7289E+00
 10.000 -6.2997E-01  3.5222E-03 -2.4875E+01  0.9556E+00  1.2888E+01  1.0214E+01
 11.000 -9.3345E-01  2.6691E-03 -2.5330E+01  0.9364E+00  1.4664E+01  1.1189E+01
 12.000 -1.2088E+00  2.0175E-03 -2.5679E+01  0.9252E+00  1.6552E+01  1.2169E+01
 13.000 -1.4682E+00  1.3081E-03 -2.6180E+01  0.9190E+00  1.8547E+01  1.3153E+01
 14.000 -1.7095E+00  8.6713E-04 -2.6766E+01  0.9124E+00  2.0642E+01  1.4139E+01
 15.000 -1.9293E+00  6.7410E-04 -2.7079E+01  0.9081E+00  2.2834E+01  1.5128E+01
 16.000 -2.1342E+00  5.4913E-04 -2.7162E+01  0.9067E+00  2.5118E+01  1.6118E+01
 17.000 -2.3266E+00  4.1685E-04 -2.7413E+01  0.9041E+00  2.7491E+01  1.7110E+01
 18.000 -2.5037E+00  3.1392E-04 -2.7913E+01  0.9022E+00  2.9951E+01  1.8103E+01
 19.000 -2.6691E+00  2.5756E-04 -2.8264E+01  0.9019E+00  3.2495E+01  1.9096E+01
 20.000 -2.8244E+00  2.1205E-04 -2.8305E+01  0.9001E+00  3.5120E+01  2.0090E+01
