 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  147      icalc       2
 -----------------------------------------------------------------------
   3  96.000   7.4910    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
 -0.607  8.9185E+00  2.1995E-01 -1.2583E+01  1.142E+00  4.4708E+00  1.6468E+00
  0.000  8.8537E+00  1.1656E-04 -1.3666E+01  1.137E+00  4.7602E+00  1.7534E+00
  0.100  8.8520E+00  3.8558E-02 -1.5125E+01  1.136E+00  4.7675E+00  1.7561E+00
  0.200  8.8471E+00  7.7048E-02 -1.6492E+01  1.136E+00  4.7892E+00  1.7641E+00
  0.300  8.8388E+00  1.1524E-01 -1.7774E+01  1.135E+00  4.8248E+00  1.7774E+00
  0.400  8.8274E+00  1.5259E-01 -1.8972E+01  1.135E+00  4.8736E+00  1.7960E+00
  0.500  8.8128E+00  1.8826E-01 -2.0089E+01  1.134E+00  4.9343E+00  1.8195E+00
  0.600  8.7950E+00  2.2111E-01 -2.1130E+01  1.132E+00  5.0056E+00  1.8480E+00
  0.700  8.7742E+00  2.4990E-01 -2.2098E+01  1.131E+00  5.0858E+00  1.8811E+00
  0.800  8.7504E+00  2.7359E-01 -2.3000E+01  1.130E+00  5.1730E+00  1.9187E+00
  0.900  8.7237E+00  2.9146E-01 -2.3840E+01  1.129E+00  5.2652E+00  1.9606E+00
  1.000  8.6942E+00  3.0327E-01 -2.4623E+01  1.129E+00  5.3602E+00  2.0066E+00
  1.100  8.6617E+00  3.0924E-01 -2.5353E+01  1.128E+00  5.4557E+00  2.0564E+00
  1.200  8.6265E+00  3.0987E-01 -2.6034E+01  1.128E+00  5.5497E+00  2.1100E+00
  1.300  8.5883E+00  3.0586E-01 -2.6667E+01  1.128E+00  5.6401E+00  2.1670E+00
  1.400  8.5472E+00  2.9795E-01 -2.7253E+01  1.129E+00  5.7252E+00  2.2274E+00
  1.500  8.5030E+00  2.8681E-01 -2.7795E+01  1.130E+00  5.8035E+00  2.2911E+00
  1.600  8.4557E+00  2.7305E-01 -2.8291E+01  1.132E+00  5.8742E+00  2.3580E+00
  1.700  8.4050E+00  2.5720E-01 -2.8740E+01  1.135E+00  5.9368E+00  2.4279E+00
  1.800  8.3506E+00  2.3972E-01 -2.9143E+01  1.137E+00  5.9916E+00  2.5008E+00
  1.900  8.2923E+00  2.2108E-01 -2.9497E+01  1.141E+00  6.0397E+00  2.5768E+00
  2.000  8.2297E+00  2.0179E-01 -2.9800E+01  1.144E+00  6.0829E+00  2.6558E+00
  2.200  8.0898E+00  1.6367E-01 -3.0244E+01  1.152E+00  6.1666E+00  2.8231E+00
  2.400  7.9234E+00  1.2985E-01 -3.0422E+01  1.158E+00  6.2785E+00  3.0058E+00
  2.600  7.7006E+00  1.0754E-01 -3.0242E+01  1.247E+00  5.3989E+00  3.2142E+00
  2.800  7.6143E+00  1.0480E-01 -3.0828E+01  1.368E+00  4.4605E+00  3.3740E+00
  3.000  7.5705E+00  1.2342E-01 -3.1703E+01  1.400E+00  4.1567E+00  3.5140E+00
  3.200  7.4882E+00  1.5331E-01 -3.2344E+01  1.406E+00  4.0185E+00  3.6644E+00
  3.400  7.3911E+00  1.8293E-01 -3.2863E+01  1.398E+00  3.9770E+00  3.8205E+00
  3.600  7.2825E+00  2.0178E-01 -3.3303E+01  1.375E+00  3.9936E+00  3.9813E+00
  3.800  7.1673E+00  2.0487E-01 -3.3689E+01  1.353E+00  4.0493E+00  4.1465E+00
  4.000  7.0472E+00  1.9429E-01 -3.4031E+01  1.325E+00  4.1335E+00  4.3155E+00
  4.200  6.9242E+00  1.7370E-01 -3.4337E+01  1.300E+00  4.2394E+00  4.4879E+00
  4.400  6.8002E+00  1.4758E-01 -3.4604E+01  1.273E+00  4.3628E+00  4.6634E+00
  4.600  6.6754E+00  1.1998E-01 -3.4834E+01  1.249E+00  4.5004E+00  4.8416E+00
  4.800  6.5510E+00  9.3684E-02 -3.5020E+01  1.227E+00  4.6502E+00  5.0221E+00
  5.000  6.4274E+00  7.0304E-02 -3.5155E+01  1.206E+00  4.8104E+00  5.2046E+00
  5.200  6.3048E+00  5.1279E-02 -3.5217E+01  1.188E+00  4.9797E+00  5.3890E+00
  5.400  6.1836E+00  3.7246E-02 -3.5179E+01  1.171E+00  5.1573E+00  5.5749E+00
  5.600  6.0635E+00  2.8698E-02 -3.5023E+01  1.155E+00  5.3421E+00  5.7623E+00
  5.800  5.9447E+00  2.5683E-02 -3.4806E+01  1.140E+00  5.5337E+00  5.9509E+00
  6.000  5.8267E+00  2.6389E-02 -3.4647E+01  1.125E+00  5.7314E+00  6.1405E+00
  6.500  5.5335E+00  3.2193E-02 -3.4576E+01  1.086E+00  6.2495E+00  6.6187E+00
  7.000  5.2446E+00  3.6522E-02 -3.4660E+01  1.054E+00  6.7975E+00  7.1014E+00
  7.500  4.9665E+00  4.0079E-02 -3.4747E+01  1.028E+00  7.3715E+00  7.5875E+00
  8.000  4.7005E+00  4.4442E-02 -3.4838E+01  1.009E+00  7.9686E+00  8.0762E+00
  8.500  4.4437E+00  4.9327E-02 -3.4961E+01  9.945E-01  8.5864E+00  8.5669E+00
  9.000  4.1958E+00  5.3189E-02 -3.5121E+01  9.823E-01  9.2232E+00  9.0591E+00
  9.500  3.9585E+00  5.4997E-02 -3.5306E+01  9.724E-01  9.8775E+00  9.5526E+00
 10.000  3.7325E+00  5.4485E-02 -3.5503E+01  9.649E-01  1.0548E+01  1.0047E+01
 11.000  3.3081E+00  4.7469E-02 -3.5886E+01  9.549E-01  1.1934E+01  1.1038E+01
 12.000  2.9144E+00  3.5952E-02 -3.6188E+01  9.477E-01  1.3375E+01  1.2032E+01
 13.000  2.5525E+00  2.5761E-02 -3.6326E+01  9.440E-01  1.4865E+01  1.3027E+01
 14.000  2.2148E+00  2.0862E-02 -3.6319E+01  9.414E-01  1.6400E+01  1.4023E+01
 15.000  1.9028E+00  2.0321E-02 -3.6373E+01  9.393E-01  1.7976E+01  1.5020E+01
 16.000  1.6106E+00  2.0183E-02 -3.6574E+01  9.369E-01  1.9590E+01  1.6017E+01
 17.000  1.3352E+00  1.8758E-02 -3.6851E+01  9.342E-01  2.1240E+01  1.7015E+01
 18.000  1.0762E+00  1.6323E-02 -3.7145E+01  9.329E-01  2.2923E+01  1.8013E+01
 19.000  8.3034E-01  1.3521E-02 -3.7419E+01  9.322E-01  2.4636E+01  1.9012E+01
 20.000  5.9947E-01  1.0851E-02 -3.7662E+01  9.323E-01  2.6379E+01  2.0011E+01
 21.000  3.7995E-01  8.5801E-03 -3.7866E+01  9.327E-01  2.8150E+01  2.1010E+01
 22.000  1.7317E-01  6.7901E-03 -3.8016E+01  9.335E-01  2.9947E+01  2.2009E+01
 23.000 -2.4474E-02  5.5496E-03 -3.8127E+01  9.345E-01  3.1768E+01  2.3008E+01
 24.000 -2.1090E-01  4.7407E-03 -3.8211E+01  9.356E-01  3.3612E+01  2.4007E+01
 25.000 -3.8844E-01  4.2816E-03 -3.8297E+01  9.369E-01  3.5478E+01  2.5007E+01
