 silver                                                           Feff 8.10
 Abs   Z=47 Rmt= 1.582 Rnm= 1.631 K  shell
 Pot 1 Z=47 Rmt= 1.538 Rnm= 1.579
 Gam_ch=8.302E+00 H-L exch
 Mu=-2.749E+00 kf=1.690E+00 Vint=-1.363E+01 Rs_int= 2.146
 Path   22      icalc       2
 -----------------------------------------------------------------------
   4  24.000   8.6762    2.9849   -2.74882 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  47 Ag       absorbing atom
  4.000  8.2268E+00  1.4114E+00 -3.4781E+01  1.350E+00  3.7127E+00  4.2723E+00
  4.200  8.0988E+00  1.3413E+00 -3.4864E+01  1.311E+00  3.8611E+00  4.4496E+00
  4.400  7.9677E+00  1.1964E+00 -3.4931E+01  1.277E+00  4.0186E+00  4.6294E+00
  4.600  7.8355E+00  1.0129E+00 -3.4989E+01  1.245E+00  4.1839E+00  4.8116E+00
  4.800  7.7027E+00  8.2385E-01 -3.5031E+01  1.219E+00  4.3562E+00  4.9957E+00
  5.000  7.5692E+00  6.4945E-01 -3.5050E+01  1.191E+00  4.5347E+00  5.1816E+00
  5.200  7.4360E+00  5.0284E-01 -3.5036E+01  1.168E+00  4.7188E+00  5.3689E+00
  5.400  7.3028E+00  3.8599E-01 -3.4976E+01  1.147E+00  4.9079E+00  5.5576E+00
  5.600  7.1708E+00  2.9563E-01 -3.4854E+01  1.126E+00  5.1018E+00  5.7474E+00
  5.800  7.0403E+00  2.3290E-01 -3.4662E+01  1.108E+00  5.2999E+00  5.9382E+00
  6.000  6.9118E+00  1.9360E-01 -3.4401E+01  1.092E+00  5.5019E+00  6.1298E+00
  6.500  6.6016E+00  1.8011E-01 -3.3651E+01  1.058E+00  6.0227E+00  6.6121E+00
  7.000  6.3081E+00  2.4264E-01 -3.3184E+01  1.034E+00  6.5631E+00  7.0980E+00
  7.500  6.0275E+00  3.3128E-01 -3.3040E+01  1.013E+00  7.1206E+00  7.5865E+00
  8.000  5.7536E+00  4.1598E-01 -3.3069E+01  9.916E-01  7.6932E+00  8.0771E+00
  8.500  5.4866E+00  4.8019E-01 -3.3177E+01  9.736E-01  8.2794E+00  8.5693E+00
  9.000  5.2311E+00  5.1892E-01 -3.3326E+01  9.597E-01  8.8778E+00  9.0627E+00
  9.500  4.9871E+00  5.3648E-01 -3.3501E+01  9.498E-01  9.4873E+00  9.5571E+00
 10.000  4.7519E+00  5.3569E-01 -3.3689E+01  9.425E-01  1.0107E+01  1.0052E+01
 11.000  4.3075E+00  4.9178E-01 -3.4088E+01  9.315E-01  1.1375E+01  1.1044E+01
 12.000  3.9003E+00  4.2633E-01 -3.4504E+01  9.260E-01  1.2675E+01  1.2038E+01
 13.000  3.5206E+00  3.5338E-01 -3.4921E+01  9.229E-01  1.4005E+01  1.3034E+01
 14.000  3.1692E+00  2.8749E-01 -3.5334E+01  9.216E-01  1.5361E+01  1.4030E+01
 15.000  2.8410E+00  2.2927E-01 -3.5746E+01  9.216E-01  1.6740E+01  1.5027E+01
 16.000  2.5352E+00  1.8239E-01 -3.6152E+01  9.220E-01  1.8141E+01  1.6024E+01
 17.000  2.2484E+00  1.4406E-01 -3.6564E+01  9.227E-01  1.9560E+01  1.7022E+01
 18.000  1.9780E+00  1.1365E-01 -3.6971E+01  9.225E-01  2.0997E+01  1.8020E+01
 19.000  1.7228E+00  8.9396E-02 -3.7379E+01  9.225E-01  2.2451E+01  1.9019E+01
 20.000  1.4802E+00  7.0342E-02 -3.7774E+01  9.226E-01  2.3919E+01  2.0017E+01
