 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  3.400  1.6076E+00  8.1944E-02 -1.0544E+01  0.1168E+01  7.2458E+00  4.2974E+00
  3.600  1.5819E+00  8.5550E-02 -1.1053E+01  0.1185E+01  6.6026E+00  4.4378E+00
  3.800  1.5438E+00  8.6653E-02 -1.1477E+01  0.1192E+01  6.2755E+00  4.5835E+00
  4.000  1.4919E+00  8.4667E-02 -1.1861E+01  0.1189E+01  6.1148E+00  4.7342E+00
  4.200  1.4441E+00  8.1145E-02 -1.2229E+01  0.1184E+01  6.0547E+00  4.8892E+00
  4.400  1.3834E+00  7.6944E-02 -1.2574E+01  0.1176E+01  6.0614E+00  5.0483E+00
  4.600  1.3235E+00  7.2208E-02 -1.2891E+01  0.1166E+01  6.1158E+00  5.2110E+00
  4.800  1.2511E+00  6.7124E-02 -1.3187E+01  0.1156E+01  6.2061E+00  5.3770E+00
  5.000  1.1747E+00  6.1745E-02 -1.3461E+01  0.1145E+01  6.3244E+00  5.5458E+00
  5.200  1.1008E+00  5.6235E-02 -1.3720E+01  0.1134E+01  6.4656E+00  5.7174E+00
  5.400  1.0197E+00  5.0767E-02 -1.3962E+01  0.1124E+01  6.6258E+00  5.8912E+00
  5.600  9.3752E-01  4.5390E-02 -1.4195E+01  0.1113E+01  6.8023E+00  6.0672E+00
  5.800  8.5656E-01  4.0319E-02 -1.4418E+01  0.1103E+01  6.9930E+00  6.2452E+00
  6.000  7.7436E-01  3.5594E-02 -1.4631E+01  0.1092E+01  7.1964E+00  6.4248E+00
  6.500  5.7313E-01  2.5558E-02 -1.5134E+01  0.1068E+01  7.7521E+00  6.8803E+00
  7.000  3.8195E-01  1.8171E-02 -1.5590E+01  0.1045E+01  8.3653E+00  7.3434E+00
  7.500  2.0526E-01  1.2993E-02 -1.5974E+01  0.1025E+01  9.0274E+00  7.8124E+00
  8.000  3.6744E-02  9.4857E-03 -1.6252E+01  0.1009E+01  9.7324E+00  8.2861E+00
  8.500 -1.2594E-01  7.3019E-03 -1.6407E+01  0.9934E+00  1.0476E+01  8.7636E+00
  9.000 -2.9459E-01  6.1570E-03 -1.6479E+01  0.9784E+00  1.1257E+01  9.2442E+00
  9.500 -4.6407E-01  5.6252E-03 -1.6559E+01  0.9652E+00  1.2070E+01  9.7272E+00
 10.000 -6.2687E-01  5.2300E-03 -1.6697E+01  0.9532E+00  1.2916E+01  1.0212E+01
 11.000 -9.3053E-01  4.2138E-03 -1.7121E+01  0.9335E+00  1.4697E+01  1.1188E+01
 12.000 -1.2061E+00  3.3186E-03 -1.7618E+01  0.9223E+00  1.6591E+01  1.2168E+01
 13.000 -1.4657E+00  2.7119E-03 -1.8097E+01  0.9159E+00  1.8591E+01  1.3152E+01
 14.000 -1.7071E+00  1.9251E-03 -1.8523E+01  0.9090E+00  2.0693E+01  1.4138E+01
 15.000 -1.9270E+00  1.0567E-03 -1.8726E+01  0.9047E+00  2.2890E+01  1.5127E+01
 16.000 -2.1320E+00  7.8477E-04 -1.8622E+01  0.9034E+00  2.5180E+01  1.6117E+01
 17.000 -2.3245E+00  8.1405E-04 -1.8917E+01  0.9006E+00  2.7560E+01  1.7109E+01
 18.000 -2.5017E+00  6.8314E-04 -1.9236E+01  0.8987E+00  3.0027E+01  1.8102E+01
 19.000 -2.6670E+00  6.0818E-04 -1.9301E+01  0.8987E+00  3.2577E+01  1.9095E+01
 20.000 -2.8224E+00  6.1174E-04 -1.9751E+01  0.8968E+00  3.5210E+01  2.0090E+01
