 Ferrocene eclipsed structure                           Feff 6L.02    potph 4.12
  3.400  1.6076E+00  7.1657E-02 -1.7234E+01  0.1168E+01  7.2458E+00  4.2974E+00
  3.600  1.5819E+00  6.8953E-02 -1.7662E+01  0.1185E+01  6.6026E+00  4.4378E+00
  3.800  1.5438E+00  6.2719E-02 -1.8060E+01  0.1192E+01  6.2755E+00  4.5835E+00
  4.000  1.4919E+00  5.4587E-02 -1.8446E+01  0.1189E+01  6.1148E+00  4.7342E+00
  4.200  1.4441E+00  4.6308E-02 -1.8838E+01  0.1184E+01  6.0547E+00  4.8892E+00
  4.400  1.3834E+00  3.8821E-02 -1.9219E+01  0.1176E+01  6.0614E+00  5.0483E+00
  4.600  1.3235E+00  3.2447E-02 -1.9579E+01  0.1166E+01  6.1158E+00  5.2110E+00
  4.800  1.2511E+00  2.7046E-02 -1.9924E+01  0.1156E+01  6.2061E+00  5.3770E+00
  5.000  1.1747E+00  2.2591E-02 -2.0251E+01  0.1145E+01  6.3244E+00  5.5458E+00
  5.200  1.1008E+00  1.8891E-02 -2.0566E+01  0.1134E+01  6.4656E+00  5.7174E+00
  5.400  1.0197E+00  1.5892E-02 -2.0866E+01  0.1124E+01  6.6258E+00  5.8912E+00
  5.600  9.3752E-01  1.3361E-02 -2.1155E+01  0.1113E+01  6.8023E+00  6.0672E+00
  5.800  8.5656E-01  1.1277E-02 -2.1436E+01  0.1103E+01  6.9930E+00  6.2452E+00
  6.000  7.7436E-01  9.5435E-03 -2.1699E+01  0.1092E+01  7.1964E+00  6.4248E+00
  6.500  5.7313E-01  6.2562E-03 -2.2309E+01  0.1068E+01  7.7521E+00  6.8803E+00
  7.000  3.8195E-01  4.0576E-03 -2.2855E+01  0.1045E+01  8.3653E+00  7.3434E+00
  7.500  2.0526E-01  2.6164E-03 -2.3325E+01  0.1025E+01  9.0274E+00  7.8124E+00
  8.000  3.6744E-02  1.7058E-03 -2.3722E+01  0.1009E+01  9.7324E+00  8.2861E+00
  8.500 -1.2594E-01  1.1555E-03 -2.4065E+01  0.9934E+00  1.0476E+01  8.7636E+00
  9.000 -2.9459E-01  8.3017E-04 -2.4370E+01  0.9784E+00  1.1257E+01  9.2442E+00
  9.500 -4.6407E-01  6.3360E-04 -2.4666E+01  0.9652E+00  1.2070E+01  9.7272E+00
 10.000 -6.2687E-01  5.0486E-04 -2.4954E+01  0.9532E+00  1.2916E+01  1.0212E+01
 11.000 -9.3053E-01  3.4161E-04 -2.5540E+01  0.9335E+00  1.4697E+01  1.1188E+01
 12.000 -1.2061E+00  2.3212E-04 -2.6233E+01  0.9223E+00  1.6591E+01  1.2168E+01
 13.000 -1.4657E+00  1.4189E-04 -2.6999E+01  0.9159E+00  1.8591E+01  1.3152E+01
 14.000 -1.7071E+00  7.5707E-05 -2.7580E+01  0.9090E+00  2.0693E+01  1.4138E+01
 15.000 -1.9270E+00  4.2055E-05 -2.7757E+01  0.9047E+00  2.2890E+01  1.5127E+01
 16.000 -2.1320E+00  2.9268E-05 -2.7884E+01  0.9034E+00  2.5180E+01  1.6117E+01
 17.000 -2.3245E+00  2.3332E-05 -2.8233E+01  0.9006E+00  2.7560E+01  1.7109E+01
 18.000 -2.5017E+00  2.1114E-05 -2.8709E+01  0.8987E+00  3.0027E+01  1.8102E+01
 19.000 -2.6670E+00  1.4496E-05 -2.9259E+01  0.8987E+00  3.2577E+01  1.9095E+01
 20.000 -2.8224E+00  1.5371E-05 -2.8547E+01  0.8968E+00  3.5210E+01  2.0090E+01
