 silver                                                           Feff 8.10
 Abs   Z=47 Rmt= 1.582 Rnm= 1.631 K  shell
 Pot 1 Z=47 Rmt= 1.538 Rnm= 1.579
 Gam_ch=8.302E+00 H-L exch
 Mu=-2.749E+00 kf=1.690E+00 Vint=-1.363E+01 Rs_int= 2.146
 Path    5      icalc       2
 -----------------------------------------------------------------------
   2  24.000   5.0092    2.9849   -2.74882 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  47 Ag       absorbing atom
    -2.0450    2.0450    4.0900  1  47 Ag    
    k   real[2*phc]   mag[feff]  phase[feff] red factor   lambda     real[p]@#
  1.900  9.3753E+00  5.9379E-01 -2.1342E+01  1.224E+00  4.1087E+00  2.5833E+00
  2.000  9.2749E+00  5.7107E-01 -2.1393E+01  1.229E+00  4.1878E+00  2.6757E+00
  2.200  9.0383E+00  5.4272E-01 -2.1419E+01  1.421E+00  3.5871E+00  2.8773E+00
  2.400  9.0047E+00  5.5489E-01 -2.1903E+01  1.540E+00  3.2879E+00  3.0134E+00
  2.600  8.9677E+00  5.7649E-01 -2.2294E+01  1.582E+00  3.1728E+00  3.1472E+00
  2.800  8.8984E+00  6.1422E-01 -2.2527E+01  1.581E+00  3.1510E+00  3.2915E+00
  3.000  8.8097E+00  6.9232E-01 -2.2679E+01  1.559E+00  3.1823E+00  3.4423E+00
  3.200  8.7088E+00  7.9788E-01 -2.2798E+01  1.518E+00  3.2484E+00  3.5990E+00
  3.400  8.5961E+00  9.0689E-01 -2.2903E+01  1.476E+00  3.3394E+00  3.7609E+00
  3.600  8.4776E+00  1.0017E+00 -2.2998E+01  1.432E+00  3.4495E+00  3.9275E+00
  3.800  8.3543E+00  1.0548E+00 -2.3079E+01  1.389E+00  3.5749E+00  4.0982E+00
  4.000  8.2268E+00  1.0747E+00 -2.3147E+01  1.350E+00  3.7127E+00  4.2723E+00
  4.200  8.0988E+00  1.0575E+00 -2.3206E+01  1.311E+00  3.8611E+00  4.4496E+00
  4.400  7.9677E+00  1.0129E+00 -2.3249E+01  1.277E+00  4.0186E+00  4.6294E+00
  4.600  7.8355E+00  9.4805E-01 -2.3282E+01  1.245E+00  4.1839E+00  4.8116E+00
  4.800  7.7027E+00  8.7043E-01 -2.3304E+01  1.219E+00  4.3562E+00  4.9957E+00
  5.000  7.5692E+00  7.8731E-01 -2.3309E+01  1.191E+00  4.5347E+00  5.1816E+00
  5.200  7.4360E+00  7.0561E-01 -2.3296E+01  1.168E+00  4.7188E+00  5.3689E+00
  5.400  7.3028E+00  6.2957E-01 -2.3261E+01  1.147E+00  4.9079E+00  5.5576E+00
  5.600  7.1708E+00  5.6138E-01 -2.3198E+01  1.126E+00  5.1018E+00  5.7474E+00
  5.800  7.0403E+00  5.0700E-01 -2.3105E+01  1.108E+00  5.2999E+00  5.9382E+00
  6.000  6.9118E+00  4.6825E-01 -2.2986E+01  1.092E+00  5.5019E+00  6.1298E+00
  6.500  6.6016E+00  4.4582E-01 -2.2653E+01  1.058E+00  6.0227E+00  6.6121E+00
  7.000  6.3081E+00  4.9504E-01 -2.2426E+01  1.034E+00  6.5631E+00  7.0980E+00
  7.500  6.0275E+00  5.6224E-01 -2.2341E+01  1.013E+00  7.1206E+00  7.5865E+00
  8.000  5.7536E+00  6.2062E-01 -2.2344E+01  9.916E-01  7.6932E+00  8.0771E+00
  8.500  5.4866E+00  6.6097E-01 -2.2388E+01  9.736E-01  8.2794E+00  8.5693E+00
  9.000  5.2311E+00  6.8314E-01 -2.2457E+01  9.597E-01  8.8778E+00  9.0627E+00
  9.500  4.9871E+00  6.9171E-01 -2.2541E+01  9.498E-01  9.4873E+00  9.5571E+00
 10.000  4.7519E+00  6.8901E-01 -2.2632E+01  9.425E-01  1.0107E+01  1.0052E+01
 11.000  4.3075E+00  6.5664E-01 -2.2827E+01  9.315E-01  1.1375E+01  1.1044E+01
 12.000  3.9003E+00  6.0836E-01 -2.3033E+01  9.260E-01  1.2675E+01  1.2038E+01
 13.000  3.5206E+00  5.5128E-01 -2.3238E+01  9.229E-01  1.4005E+01  1.3034E+01
 14.000  3.1692E+00  4.9513E-01 -2.3443E+01  9.216E-01  1.5361E+01  1.4030E+01
 15.000  2.8410E+00  4.4044E-01 -2.3645E+01  9.216E-01  1.6740E+01  1.5027E+01
 16.000  2.5352E+00  3.9205E-01 -2.3842E+01  9.220E-01  1.8141E+01  1.6024E+01
 17.000  2.2484E+00  3.4937E-01 -2.4039E+01  9.227E-01  1.9560E+01  1.7022E+01
 18.000  1.9780E+00  3.1296E-01 -2.4234E+01  9.225E-01  2.0997E+01  1.8020E+01
 19.000  1.7228E+00  2.8054E-01 -2.4431E+01  9.225E-01  2.2451E+01  1.9019E+01
 20.000  1.4802E+00  2.5242E-01 -2.4623E+01  9.226E-01  2.3919E+01  2.0017E+01
