 name:     molybdenum                                             Feff 8.20
 formula:  Mo
 sites:    Mo1
 refer1:   Kittel, ISSP
 refer2:
 schoen:
 notes1:   metal, bcc
 POT  SCF  20  5.3121   0, core-hole, AFOLP (folp(0)= 1.150)
 Abs   Z=42 Rmt= 1.509 Rnm= 1.565 K  shell
 Pot 1 Z=42 Rmt= 1.479 Rnm= 1.530
 Gam_ch=5.613E+00 H-L exch
 Mu=-8.903E+00 kf=2.144E+00 Vint=-2.045E+01 Rs_int= 1.692
 PATH  Rmax= 8.018,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 0.50%
 Path  209      icalc       2
 -----------------------------------------------------------------------
   3  48.000   7.8268    2.8926   -8.90277 nleg, deg, reff, rnrmav(bohr), edge
        x         y         z   pot at#
     0.0000    0.0000    0.0000  0  42 Mo       absorbing atom
  1.400  8.5472E+00  6.9656E-01 -3.2098E+01  1.129E+00  5.7252E+00  2.2274E+00
  1.500  8.5030E+00  6.8106E-01 -3.2689E+01  1.130E+00  5.8035E+00  2.2911E+00
  1.600  8.4557E+00  6.6092E-01 -3.3233E+01  1.132E+00  5.8742E+00  2.3580E+00
  1.700  8.4050E+00  6.3694E-01 -3.3729E+01  1.135E+00  5.9368E+00  2.4279E+00
  1.800  8.3506E+00  6.0976E-01 -3.4177E+01  1.137E+00  5.9916E+00  2.5008E+00
  1.900  8.2923E+00  5.7994E-01 -3.4572E+01  1.141E+00  6.0397E+00  2.5768E+00
  2.000  8.2297E+00  5.4809E-01 -3.4913E+01  1.144E+00  6.0829E+00  2.6558E+00
  2.200  8.0898E+00  4.8133E-01 -3.5408E+01  1.152E+00  6.1666E+00  2.8231E+00
  2.400  7.9234E+00  4.1669E-01 -3.5561E+01  1.158E+00  6.2785E+00  3.0058E+00
  2.600  7.7006E+00  3.4895E-01 -3.5210E+01  1.247E+00  5.3989E+00  3.2142E+00
  2.800  7.6143E+00  3.5035E-01 -3.5590E+01  1.368E+00  4.4605E+00  3.3740E+00
  3.000  7.5705E+00  4.1629E-01 -3.6229E+01  1.400E+00  4.1567E+00  3.5140E+00
  3.200  7.4882E+00  5.1537E-01 -3.6723E+01  1.406E+00  4.0185E+00  3.6644E+00
  3.400  7.3911E+00  6.1624E-01 -3.7179E+01  1.398E+00  3.9770E+00  3.8205E+00
  3.600  7.2825E+00  6.9286E-01 -3.7601E+01  1.375E+00  3.9936E+00  3.9813E+00
  3.800  7.1673E+00  7.2899E-01 -3.7988E+01  1.353E+00  4.0493E+00  4.1465E+00
  4.000  7.0472E+00  7.2917E-01 -3.8337E+01  1.325E+00  4.1335E+00  4.3155E+00
  4.200  6.9242E+00  6.9993E-01 -3.8648E+01  1.300E+00  4.2394E+00  4.4879E+00
  4.400  6.8002E+00  6.5107E-01 -3.8920E+01  1.273E+00  4.3628E+00  4.6634E+00
  4.600  6.6754E+00  5.9321E-01 -3.9153E+01  1.249E+00  4.5004E+00  4.8416E+00
  4.800  6.5510E+00  5.3209E-01 -3.9348E+01  1.227E+00  4.6502E+00  5.0221E+00
  5.000  6.4274E+00  4.7469E-01 -3.9507E+01  1.206E+00  4.8104E+00  5.2046E+00
  5.200  6.3048E+00  4.2439E-01 -3.9633E+01  1.188E+00  4.9797E+00  5.3890E+00
  5.400  6.1836E+00  3.8360E-01 -3.9731E+01  1.171E+00  5.1573E+00  5.5749E+00
  5.600  6.0635E+00  3.5252E-01 -3.9807E+01  1.155E+00  5.3421E+00  5.7623E+00
  5.800  5.9447E+00  3.3056E-01 -3.9871E+01  1.140E+00  5.5337E+00  5.9509E+00
  6.000  5.8267E+00  3.1631E-01 -3.9931E+01  1.125E+00  5.7314E+00  6.1405E+00
  6.500  5.5335E+00  2.9909E-01 -4.0102E+01  1.086E+00  6.2495E+00  6.6187E+00
  7.000  5.2446E+00  2.8678E-01 -4.0330E+01  1.054E+00  6.7975E+00  7.1014E+00
  7.500  4.9665E+00  2.7117E-01 -4.0611E+01  1.028E+00  7.3715E+00  7.5875E+00
  8.000  4.7005E+00  2.5354E-01 -4.0923E+01  1.009E+00  7.9686E+00  8.0762E+00
  8.500  4.4437E+00  2.3414E-01 -4.1249E+01  9.945E-01  8.5864E+00  8.5669E+00
  9.000  4.1958E+00  2.1480E-01 -4.1591E+01  9.823E-01  9.2232E+00  9.0591E+00
  9.500  3.9585E+00  1.9905E-01 -4.1943E+01  9.724E-01  9.8775E+00  9.5526E+00
 10.000  3.7325E+00  1.8787E-01 -4.2290E+01  9.649E-01  1.0548E+01  1.0047E+01
 11.000  3.3081E+00  1.7320E-01 -4.2937E+01  9.549E-01  1.1934E+01  1.1038E+01
 12.000  2.9144E+00  1.6489E-01 -4.3510E+01  9.477E-01  1.3375E+01  1.2032E+01
 13.000  2.5525E+00  1.5588E-01 -4.4004E+01  9.440E-01  1.4865E+01  1.3027E+01
 14.000  2.2148E+00  1.4504E-01 -4.4446E+01  9.414E-01  1.6400E+01  1.4023E+01
 15.000  1.9028E+00  1.3165E-01 -4.4849E+01  9.393E-01  1.7976E+01  1.5020E+01
 16.000  1.6106E+00  1.1725E-01 -4.5224E+01  9.369E-01  1.9590E+01  1.6017E+01
 17.000  1.3352E+00  1.0219E-01 -4.5566E+01  9.342E-01  2.1240E+01  1.7015E+01
 18.000  1.0762E+00  8.8546E-02 -4.5876E+01  9.329E-01  2.2923E+01  1.8013E+01
 19.000  8.3034E-01  7.7355E-02 -4.6172E+01  9.322E-01  2.4636E+01  1.9012E+01
 20.000  5.9947E-01  6.7386E-02 -4.6467E+01  9.323E-01  2.6379E+01  2.0011E+01
 21.000  3.7995E-01  5.8924E-02 -4.6756E+01  9.327E-01  2.8150E+01  2.1010E+01
 22.000  1.7317E-01  5.1847E-02 -4.7052E+01  9.335E-01  2.9947E+01  2.2009E+01
 23.000 -2.4474E-02  4.5610E-02 -4.7350E+01  9.345E-01  3.1768E+01  2.3008E+01
 24.000 -2.1090E-01  3.9769E-02 -4.7653E+01  9.356E-01  3.3612E+01  2.4007E+01
 25.000 -3.8844E-01  3.5028E-02 -4.7954E+01  9.369E-01  3.5478E+01  2.5007E+01
